Tempo(ms);Distancia(mm)
159920;62
160424;178
160928;62
161433;64
161934;63
162439;63
162945;64
163450;141
163955;64
164460;65
164966;63
165471;65
165972;63
166478;100
166983;65
167486;64
167991;63
168497;65
169002;63
169507;148
170012;62
170517;63
171023;65
171527;63
172032;63
172537;189
173039;64
173541;63
174047;62
174552;62
175053;65
175554;193
176059;62
176564;64
177069;63
177575;63
178080;65
178585;215
179086;64
179592;63
180097;63
180599;65
181103;65
181605;165
182106;65
182611;62
183117;63
183619;64
184125;63
184630;129
185135;65
185640;62
186145;65
186651;62
187156;62
187661;166
188166;63
188672;65
189177;64
189681;62
190186;63
190691;215
191196;62
191701;63
192206;65
192711;63
193216;63
193718;132
194223;63
194728;65
195230;63
195736;65
196241;65
196746;135
197248;65
197753;63
198258;62
198763;63
199267;65
199772;157
200278;64
200783;63
201288;65
201793;62
202295;65
202796;154
203300;64
203805;62
204305;65
204810;64
205312;62
205817;216
206322;62
206827;62
207332;64
207833;65
208337;65
208842;125
209347;63
209853;64
210358;62
210863;62
211368;64
211873;219
212379;63
212884;65
213390;65
213896;63
214401;63
214902;210
215407;65
215910;62
216415;63
216921;65
217426;65
217931;137
218436;62
218939;65
219444;65
219949;65
220455;65
220960;157
221465;62
221970;62
222472;63
222977;65
223482;65
223987;105
224492;63
224997;65
225502;64
226007;63
226512;62
227017;200
227522;62
228027;63
228532;63
229038;64
229543;63
230048;111
230549;64
231055;62
231558;63
232063;65
232569;62
233074;182
233579;62
234084;62
234589;63
235094;65
235599;65
236100;210
236601;64
237106;63
237611;63
238114;63
238619;64
239124;215
239629;62
240134;62
240639;62
241140;65
241640;63
242145;209
242648;64
243148;65
243649;63
244152;63
244656;64
245161;190
245667;65
246172;62
246677;63
247182;62
247687;65
248192;163
248697;62
249198;65
249704;63
250205;63
250710;62
251214;119
251716;63
252216;63
252720;65
253226;64
253731;65
254233;174
254738;64
255240;64
255746;64
256251;63
256756;63
257261;132
257767;65
258272;62
258777;64
259282;64
259788;62
260293;159
260798;64
261303;64
261804;63
262309;62
262814;65
263319;177
263825;62
264330;65
264835;64
265340;63
265845;62
266347;212
266853;65
267355;65
267858;63
268363;63
268868;63
269374;173
269879;63
270384;64
270889;65
271394;63
271900;65
272405;190
272905;64
273410;62
273915;62
274421;65
274926;64
275431;152
275936;65
276441;65
276947;63
277452;62
277957;62
278462;196
278967;64
279473;64
279978;65
280483;63
280987;65
281492;198
281997;62
282501;65
283006;62
283511;64
284015;64
284517;129
285022;62
285527;63
286032;64
286535;63
287040;65
287545;183
288050;64
288555;62
289060;62
289566;62
290067;64
290571;166
291076;62
291581;65
292083;63
292588;64
293093;65
293598;126
294103;64
294605;64
295110;65
295615;64
296120;64
296622;150
297127;64
297632;62
298137;62
298645;63
299150;64
299650;114
300155;62
300657;65
301162;62
301667;63
302172;62
